timestamp;wipingCmd;WiperMotorAngle;WiperMotorSpeed;wiperMotorLowSpeedOut;wiperMotorHighSpeedOut;Wiping_HMI_rqst;wiperParkStatusIn;wiperParkStatusOut;wiperMotorLowSpeed;Digital_WiperHi;Digital_WiperLo;bWiperMotorLowSpeed;WiperMotorHighSpeed
0;0;0.000000;0.000000;0;0;0;0;0;0;0;0;0;0
99;;;;;;3;;;;;;;
199;;;;;;;;;;;1;;
299;;;;;;0;;;1;;;;
301;1;;;1;;;;;;;;;
303;;;30.000.000;;;;;;;;;;
305;;0.360000;;;;;;;;;;;
307;;0.720000;;;;;;;;1;;;
309;;1.080.000;;;;;;;;;;;
311;;1.440.000;;;;;;;;;;;
313;;1.800.000;;;5;;;;;;;;5
315;;2.160.000;;;;;;;;;;;
317;;2.520.000;;;;;;;;;;;
319;;2.880.000;;;;;;;;;;;
321;;3.240.000;;;;;;;;;;;
323;;3.600.000;;;;;;;;;;;
325;;3.960.000;;;;;;;;;;;
327;;4.320.000;;;;;;;;;;;
329;;4.680.000;;;;;;;;;;;
331;;5.040.000;;;;;;;;;;;
333;;5.400.000;;;;;;;;;;;
335;;5.760.000;;;;;;;;;;;
337;;6.120.000;;;;;;;;;;;
339;;6.480.000;;;;;;;;;;;
341;;6.840.000;;;;;;;;;;;
343;;7.200.000;;;;;;;;;;;
345;;7.560.000;;;;;;;;;;;
347;;7.920.000;;;;;;;;;;;
349;;8.280.000;;;;;;;;;;;
351;;8.640.000;;;;;;;;;;;
353;;9.000.000;;;;;;;;;;;
355;;9.360.000;;;;;;;;;;;
357;;9.720.000;;;;;;;;;;;
359;;10.080.000;;;;;;;;;;;
361;;10.440.000;;;;;;;;;;;
363;;10.800.000;;;;;;;;;;;
365;;11.160.000;;;;;;;;;;;
367;;11.520.000;;;;;;;;;;;
369;;11.880.000;;;;;;;;;;;
371;;12.240.000;;;;;;;;;;;
373;;12.600.000;;;;;;;;;;;
375;;12.960.000;;;;;;;;;;;
377;;13.320.000;;;;;;;;;;;
379;;13.680.000;;;;;;;;;;;
381;;14.040.000;;;;;;;;;;;
383;;14.400.000;;;;;;;;;;;
385;;14.760.000;;;;;;;;;;;
387;;15.120.000;;;;;;;;;;;
389;;15.480.000;;;;;;;;;;;
391;;15.840.000;;;;;;;;;;;
393;;16.200.000;;;;;;;;;;;
395;;16.560.000;;;;;;;;;;;
397;;16.920.000;;;;;;;;;;;
399;;17.280.000;;;;;;;;;;;
401;;17.640.000;;;;;;;;;;;
403;;18.000.000;;;;;;;;;;;
405;;18.360.000;;;;;;;;;;;
407;;18.720.000;;;;;;;;;;;
409;;19.080.000;;;;;;;;;;;
411;;19.440.000;;;;;;;;;;;
413;;19.800.000;;;;;;;;;;;
415;;20.160.000;;;;;;;;;;;
417;;20.520.000;;;;;1;;;;;;
419;;20.880.000;;;;;;;;;;;
421;;21.240.000;;;;;;;;;;;
423;;21.600.000;;;;;;;;;;;
425;;21.960.000;;;;;;;;;;;
427;;22.320.000;;;;;;;;;;;
429;;22.680.000;;;;;;;;;;;
431;;23.040.000;;;;;;;;;;;
433;;23.400.000;;;;;;;;;;;
435;;23.760.000;;;;;;;;;;;
437;;24.120.000;;;;;;;;;;;
439;;24.480.000;;;;;;;;;;;
441;;24.840.000;;;;;;;;;;;
443;;25.200.000;;;;;;;;;;;
445;;25.560.000;;;;;;;;;;;
447;;25.920.000;;;;;;;;;;;
449;;26.280.000;;;;;;1;;;;;
451;;26.640.000;;;;;;;;;;;
453;;27.000.000;;;;;;;;;;;
455;;27.360.000;;;;;;;;;;;
457;;27.720.000;;;;;;;;;;;
459;;28.080.000;;;;;;;;;;;
461;;28.440.000;;;;;;;;;;;
463;;28.800.000;;;;;;;;;;;
465;;29.160.000;;;;;;;;;;;
467;;29.520.000;;;;;;;;;;;
469;;29.880.000;;;;;;;;;;;
471;;30.240.000;;;;;;;;;;;
473;;30.600.000;;;;;;;;;;;
475;;30.960.000;;;;;;;;;;;
477;;31.320.000;;;;;;;;;;;
479;;31.680.000;;;;;;;;;;;
481;;32.040.000;;;;;;;;;;;
483;;32.400.000;;;;;;;;;;;
485;;32.760.000;;;;;;;;;;;
487;;33.120.000;;;;;;;;;;;
489;;33.480.000;;;;;;;;;;;
491;;33.840.000;;;;;;;;;;;
493;;34.200.000;;;;;;;;;;;
495;;34.560.000;;;;;;;;;;;
497;;34.920.000;;;;;;;;;;;
499;;35.280.000;;;;;;;;;;;
501;;35.640.000;;;;;;;;;;;
503;;36.000.000;;;;;;;;;;;
505;;36.360.000;;;;;;;;;;;
507;;36.720.000;;;;;;;;;;;
509;;37.080.000;;;;;;;;;;;
511;;37.440.000;;;;;;;;;;;
513;;37.800.000;;;;;;;;;;;
515;;38.160.000;;;;;;;;;;;
517;;38.520.000;;;;;;;;;;;
519;;38.880.000;;;;;;;;;;;
521;;39.240.000;;;;;;;;;;;
523;;39.600.000;;;;;;;;;;;
525;;39.960.000;;;;;;;;;;;
527;;40.320.000;;;;;;;;;;;
529;;40.680.000;;;;;;;;;;;
531;;41.040.000;;;;;;;;;;;
533;;41.400.000;;;;;;;;;;;
535;;41.760.000;;;;;;;;;;;
537;;42.120.000;;;;;;;;;;;
539;;42.480.000;;;;;;;;;;;
541;;42.840.000;;;;;;;;;;;
543;;43.200.000;;;;;;;;;;;
545;;43.560.000;;;;;;;;;;;
547;;43.920.000;;;;;;;;;;;
549;;44.280.000;;;;;;;;;0;;
551;;44.640.000;;;;;;;;;;;
553;;45.000.000;;;;;;;;;;;
555;;45.360.000;;;;;;;;;;;
557;;45.720.000;;;;;;;;;;;
559;;46.080.000;;;;;;;;;;;
561;;46.440.000;;;;;;;;;;;
563;;46.800.000;;;;;;;;;;;
565;;47.160.000;;;;;;;;;;;
567;;47.520.000;;;;;;;;;;;
569;;47.880.000;;;;;;;;;;;
571;;48.240.000;;;;;;;;;;;
573;;48.600.000;;;;;;;;;;;
575;;48.960.000;;;;;;;;;;;
577;;49.320.000;;;;;;;;;;;
579;;49.680.000;;;;;;;;;;;
581;;50.040.000;;;;;;;;;;;
583;;50.400.000;;;;;;;;;;;
585;;50.760.000;;;;;;;;;;;
587;;51.120.000;;;;;;;;;;;
589;;51.480.000;;;;;;;;;;;
591;;51.840.000;;;;;;;;;;;
593;;52.200.000;;;;;;;;;;;
595;;52.560.000;;;;;;;;;;;
597;;52.920.000;;;;;;;;;;;
599;;53.280.000;;;;5;;;0;;;;
601;;53.640.000;;0;;;;;;;;;
603;;54.000.000;0.000000;;;;;;;;;;
999;;;;;;3;;;;;;;
1099;;;;;;4;;;;;1;;
1199;;;;;;;;;1;;;1;
1201;;;;1;;;;;;;;;
1203;;;30.000.000;;;;;;;;;;
1205;;54.360.000;;;;;;;;;;;
1207;;54.720.000;;;;;;;;;;;
1209;;55.080.000;;;;;;;;;;;
1211;;55.440.000;;;;;;;;;;;
1213;;55.800.000;;;;;;;;;;;
1215;;56.160.000;;;;;;;;;;;
1217;;56.520.000;;;;;;;;;;;
1219;;56.880.000;;;;;;;;;;;
1221;;57.240.000;;;;;;;;;;;
1223;;57.600.000;;;;;;;;;;;
1225;;57.960.000;;;;;;;;;;;
1227;;58.320.000;;;;;;;;;;;
1229;;58.680.000;;;;;;;;;;;
1231;;59.040.000;;;;;;;;;;;
1233;;59.400.000;;;;;;;;;;;
1235;;59.760.000;;;;;;;;;;;
1237;;60.120.000;;;;;;;;;;;
1239;;60.480.000;;;;;;;;;;;
1241;;60.840.000;;;;;;;;;;;
1243;;61.200.000;;;;;;;;;;;
1245;;61.560.000;;;;;;;;;;;
1247;;61.920.000;;;;;;;;;;;
1249;;62.280.000;;;;;;;;;;;
1251;;62.640.000;;;;;;;;;;;
1253;;63.000.000;;;;;;;;;;;
1255;;63.360.000;;;;;;;;;;;
1257;;63.720.000;;;;;;;;;;;
1259;;64.080.000;;;;;;;;;;;
1261;;64.440.000;;;;;;;;;;;
1263;;64.800.000;;;;;;;;;;;
1265;;65.160.000;;;;;;;;;;;
1267;;65.520.000;;;;;;;;;;;
1269;;65.880.000;;;;;;;;;;;
1271;;66.240.000;;;;;;;;;;;
1273;;66.600.000;;;;;;;;;;;
1275;;66.960.000;;;;;;;;;;;
1277;;67.320.000;;;;;;;;;;;
1279;;67.680.000;;;;;;;;;;;
1281;;68.040.000;;;;;;;;;;;
1283;;68.400.000;;;;;;;;;;;
1285;;68.760.000;;;;;;;;;;;
1287;;69.120.000;;;;;;;;;;;
1289;;69.480.000;;;;;;;;;;;
1291;;69.840.000;;;;;;;;;;;
1293;;70.200.000;;;;;;;;;;;
1295;;70.560.000;;;;;;;;;;;
1297;;70.920.000;;;;;;;;;;;
1299;;71.280.000;;;;;;;;;;;
1301;;71.640.000;;;;;;;;;;;
1303;;72.000.000;;;;;;;;;;;
1305;;72.360.000;;;;;;;;;;;
1307;;72.720.000;;;;;;;;;;;
1309;;73.080.000;;;;;;;;;;;
1311;;73.440.000;;;;;;;;;;;
1313;;73.800.000;;;;;;;;;;;
1315;;74.160.000;;;;;;;;;;;
1317;;74.520.000;;;;;;;;;;;
1319;;74.880.000;;;;;;;;;;;
1321;;75.240.000;;;;;;;;;;;
1323;;75.600.000;;;;;;;;;;;
1325;;75.960.000;;;;;;;;;;;
1327;;76.320.000;;;;;;;;;;;
1329;;76.680.000;;;;;;;;;;;
1331;;77.040.000;;;;;;;;;;;
1333;;77.400.000;;;;;;;;;;;
1335;;77.760.000;;;;;;;;;;;
1337;;78.120.000;;;;;;;;;;;
1339;;78.480.000;;;;;;;;;;;
1341;;78.840.000;;;;;;;;;;;
1343;;79.200.000;;;;;;;;;;;
1345;;79.560.000;;;;;;;;;;;
1347;;79.920.000;;;;;;;;;;;
1349;;80.280.000;;;;;;;;;;;
1351;;80.640.000;;;;;;;;;;;
1353;;81.000.000;;;;;;;;;;;
1355;;81.360.000;;;;;;;;;;;
1357;;81.720.000;;;;;;;;;;;
1359;;82.080.000;;;;;;;;;;;
1361;;82.440.000;;;;;;;;;;;
1363;;82.800.000;;;;;;;;;;;
1365;;83.160.000;;;;;;;;;;;
1367;;83.520.000;;;;;;;;;;;
1369;;83.880.000;;;;;;;;;;;
1371;;84.240.000;;;;;;;;;;;
1373;;84.600.000;;;;;;;;;;;
1375;;84.960.000;;;;;;;;;;;
1377;;85.320.000;;;;;;;;;;;
1379;;85.680.000;;;;;;;;;;;
1381;;86.040.000;;;;;;;;;;;
1383;;86.400.000;;;;;;;;;;;
1385;;86.760.000;;;;;;;;;;;
1387;;87.120.000;;;;;;;;;;;
1389;;87.480.000;;;;;;;;;;;
1391;;87.840.000;;;;;;;;;;;
1393;;88.200.000;;;;;;;;;;;
1395;;88.560.000;;;;;;;;;;;
1397;;88.920.000;;;;;;;;;;;
1399;;89.280.000;;;;5;;;;;;;
1401;;89.640.000;;;;;;;;;;;
1403;;90.000.000;;;;;;;;;;;
1405;;90.360.000;;;;;;;;;;;
1407;;90.720.000;;;;;;;;;;;
1409;;91.080.000;;;;;;;;;;;
1411;;91.440.000;;;;;;;;;;;
1413;;91.800.000;;;;;;;;;;;
1415;;92.160.000;;;;;;;;;;;
1417;;92.520.000;;;;;;;;;;;
1419;;92.880.000;;;;;;;;;;;
1421;;93.240.000;;;;;;;;;;;
1423;;93.600.000;;;;;;;;;;;
1425;;93.960.000;;;;;;;;;;;
1427;;94.320.000;;;;;;;;;;;
1429;;94.680.000;;;;;;;;;;;
1431;;95.040.000;;;;;;;;;;;
1433;;95.400.000;;;;;;;;;;;
1435;;95.760.000;;;;;;;;;;;
1437;;96.120.000;;;;;;;;;;;
1439;;96.480.000;;;;;;;;;;;
1441;;96.840.000;;;;;;;;;;;
1443;;97.200.000;;;;;;;;;;;
1445;;97.560.000;;;;;;;;;;;
1447;;97.920.000;;;;;;;;;;;
1449;;98.280.000;;;;;;;;;;;
1451;;98.640.000;;;;;;;;;;;
1453;;99.000.000;;;;;;;;;;;
1455;;99.360.000;;;;;;;;;;;
1457;;99.720.000;;;;;;;;;;;
1459;;100.080.000;;;;;;;;;;;
1461;;100.440.000;;;;;;;;;;;
1463;;100.800.000;;;;;;;;;;;
1465;;101.160.000;;;;;;;;;;;
1467;;101.520.000;;;;;;;;;;;
1469;;101.880.000;;;;;;;;;;;
1471;;102.240.000;;;;;;;;;;;
1473;;102.600.000;;;;;;;;;;;
1475;;102.960.000;;;;;;;;;;;
1477;;103.320.000;;;;;;;;;;;
1479;;103.680.000;;;;;;;;;;;
1481;;104.040.000;;;;;;;;;;;
1483;;104.400.000;;;;;;;;;;;
1485;;104.760.000;;;;;;;;;;;
1487;;105.120.000;;;;;;;;;;;
1489;;105.480.000;;;;;;;;;;;
1491;;105.840.000;;;;;;;;;;;
1493;;106.200.000;;;;;;;;;;;
1495;;106.560.000;;;;;;;;;;;
1497;;106.920.000;;;;;;;;;;;
1499;;107.280.000;;;;;;;;;0;;
1501;;107.640.000;;;;;;;;;;;
1503;;108.000.000;;;;;;;;;;;
1505;;108.360.000;;;;;;;;;;;
1507;;108.720.000;;;;;;;;;;;
1509;;109.080.000;;;;;;;;;;;
1511;;109.440.000;;;;;;;;;;;
1513;;109.800.000;;;;;;;;;;;
1515;;110.160.000;;;;;;;;;;;
1517;;110.520.000;;;;;;;;;;;
1519;;110.880.000;;;;;;;;;;;
1521;;111.240.000;;;;;;;;;;;
1523;;111.600.000;;;;;;;;;;;
1525;;111.960.000;;;;;;;;;;;
1527;;112.320.000;;;;;;;;;;;
1529;;112.680.000;;;;;;;;;;;
1531;;113.040.000;;;;;;;;;;;
1533;;113.400.000;;;;;;;;;;;
1535;;113.760.000;;;;;;;;;;;
1537;;114.120.000;;;;;;;;;;;
1539;;114.480.000;;;;;;;;;;;
1541;;114.840.000;;;;;;;;;;;
1543;;115.200.000;;;;;;;;;;;
1545;;115.560.000;;;;;;;;;;;
1547;;115.920.000;;;;;;;;;;;
1549;;116.280.000;;;;;;;;;;;
1551;;116.640.000;;;;;;;;;;;
1553;;117.000.000;;;;;;;;;;;
1555;;117.360.000;;;;;;;;;;;
1557;;117.720.000;;;;;;;;;;;
1559;;118.080.000;;;;;;;;;;;
1561;;118.440.000;;;;;;;;;;;
1563;;118.800.000;;;;;;;;;;;
1565;;119.160.000;;;;;;;;;;;
1567;;119.520.000;;;;;;;;;;;
1569;;119.880.000;;;;;;;;;;;
1571;;120.240.000;;;;;;;;;;;
1573;;120.600.000;;;;;;;;;;;
1575;;120.960.000;;;;;;;;;;;
1577;;121.320.000;;;;;;;;;;;
1579;;121.680.000;;;;;;;;;;;
1581;;122.040.000;;;;;;;;;;;
1583;;122.400.000;;;;;;;;;;;
1585;;122.760.000;;;;;;;;;;;
1587;;123.120.000;;;;;;;;;;;
1589;;123.480.000;;;;;;;;;;;
1591;;123.840.000;;;;;;;;;;;
1593;;124.200.000;;;;;;;;;;;
1595;;124.560.000;;;;;;;;;;;
1597;;124.920.000;;;;;;;;;;;
1599;;125.280.000;;;;;;;0;;;;
1601;;125.640.000;;0;;;;;;;;;
1603;;126.000.000;0.000000;;;;;;;;;;
1899;;;;;;4;;;;;;;
1999;;;;;;;;;;;1;;
2099;;;;;;;;;1;;;;
2101;;;;1;;;;;;;;;
2103;;;30.000.000;;;;;;;;;;
2105;;126.360.000;;;;;;;;;;;
2107;;126.720.000;;;;;;;;;;;
2109;;127.080.000;;;;;;;;;;;
2111;;127.440.000;;;;;;;;;;;
2113;;127.800.000;;;;;;;;;;;
2115;;128.160.000;;;;;;;;;;;
2117;;128.520.000;;;;;;;;;;;
2119;;128.880.000;;;;;;;;;;;
2121;;129.240.000;;;;;;;;;;;
2123;;129.600.000;;;;;;;;;;;
2125;;129.960.000;;;;;;;;;;;
2127;;130.320.000;;;;;;;;;;;
2129;;130.680.000;;;;;;;;;;;
2131;;131.040.000;;;;;;;;;;;
2133;;131.400.000;;;;;;;;;;;
2135;;131.760.000;;;;;;;;;;;
2137;;132.120.000;;;;;;;;;;;
2139;;132.480.000;;;;;;;;;;;
2141;;132.840.000;;;;;;;;;;;
2143;;133.200.000;;;;;;;;;;;
2145;;133.560.000;;;;;;;;;;;
2147;;133.920.000;;;;;;;;;;;
2149;;134.280.000;;;;;;;;;;;
2151;;134.640.000;;;;;;;;;;;
2153;;135.000.000;;;;;;;;;;;
2155;;135.360.000;;;;;;;;;;;
2157;;135.720.000;;;;;;;;;;;
2159;;136.080.000;;;;;;;;;;;
2161;;136.440.000;;;;;;;;;;;
2163;;136.800.000;;;;;;;;;;;
2165;;137.160.000;;;;;;;;;;;
2167;;137.520.000;;;;;;;;;;;
2169;;137.880.000;;;;;;;;;;;
2171;;138.240.000;;;;;;;;;;;
2173;;138.600.000;;;;;;;;;;;
2175;;138.960.000;;;;;;;;;;;
2177;;139.320.000;;;;;;;;;;;
2179;;139.680.000;;;;;;;;;;;
2181;;140.040.000;;;;;;;;;;;
2183;;140.400.000;;;;;;;;;;;
2185;;140.760.000;;;;;;;;;;;
2187;;141.120.000;;;;;;;;;;;
2189;;141.480.000;;;;;;;;;;;
2191;;141.840.000;;;;;;;;;;;
2193;;142.200.000;;;;;;;;;;;
2195;;142.560.000;;;;;;;;;;;
2197;;142.920.000;;;;;;;;;;;
2199;;143.280.000;;;;;;;;;;;
2201;;143.640.000;;;;;;;;;;;
2203;;144.000.000;;;;;;;;;;;
2205;;144.360.000;;;;;;;;;;;
2207;;144.720.000;;;;;;;;;;;
2209;;145.080.000;;;;;;;;;;;
2211;;145.440.000;;;;;;;;;;;
2213;;145.800.000;;;;;;;;;;;
2215;;146.160.000;;;;;;;;;;;
2217;;146.520.000;;;;;;;;;;;
2219;;146.880.000;;;;;;;;;;;
2221;;147.240.000;;;;;;;;;;;
2223;;147.600.000;;;;;;;;;;;
2225;;147.960.000;;;;;;;;;;;
2227;;148.320.000;;;;;;;;;;;
2229;;148.680.000;;;;;;;;;;;
2231;;149.040.000;;;;;;;;;;;
2233;;149.400.000;;;;;;;;;;;
2235;;149.760.000;;;;;;;;;;;
2237;;150.120.000;;;;;;;;;;;
2239;;150.480.000;;;;;;;;;;;
2241;;150.840.000;;;;;;;;;;;
2243;;151.200.000;;;;;;;;;;;
2245;;151.560.000;;;;;;;;;;;
2247;;151.920.000;;;;;;;;;;;
2249;;152.280.000;;;;;;;;;;;
2251;;152.640.000;;;;;;;;;;;
2253;;153.000.000;;;;;;;;;;;
2255;;153.360.000;;;;;;;;;;;
2257;;153.720.000;;;;;;;;;;;
2259;;154.080.000;;;;;;;;;;;
2261;;154.440.000;;;;;;;;;;;
2263;;154.800.000;;;;;;;;;;;
2265;;155.160.000;;;;;;;;;;;
2267;;155.520.000;;;;;;;;;;;
2269;;155.880.000;;;;;;;;;;;
2271;;156.240.000;;;;;;;;;;;
2273;;156.600.000;;;;;;;;;;;
2275;;156.960.000;;;;;;;;;;;
2277;;157.320.000;;;;;;;;;;;
2279;;157.680.000;;;;;;;;;;;
2281;;158.040.000;;;;;;;;;;;
2283;;158.400.000;;;;;;;;;;;
2285;;158.760.000;;;;;;;;;;;
2287;;159.120.000;;;;;;;;;;;
2289;;159.480.000;;;;;;;;;;;
2291;;159.840.000;;;;;;;;;;;
2293;;160.200.000;;;;;;;;;;;
2295;;160.560.000;;;;;;;;;;;
2297;;160.920.000;;;;;;;;;;;
2299;;161.280.000;;;;;;;;;;;
2301;;161.640.000;;;;;;;;;;;
2303;;162.000.000;;;;;;;;;;;
2305;;162.360.000;;;;;;;;;;;
2307;;162.720.000;;;;;;;;;;;
2309;;163.080.000;;;;;;;;;;;
2311;;163.440.000;;;;;;;;;;;
2313;;163.800.000;;;;;;;;;;;
2315;;164.160.000;;;;;;;;;;;
2317;;164.520.000;;;;;;;;;;;
2319;;164.880.000;;;;;;;;;;;
2321;;165.240.000;;;;;;;;;;;
2323;;165.600.000;;;;;;;;;;;
2325;;165.960.000;;;;;;;;;;;
2327;;166.320.000;;;;;;;;;;;
2329;;166.680.000;;;;;;;;;;;
2331;;167.040.000;;;;;;;;;;;
2333;;167.400.000;;;;;;;;;;;
2335;;167.760.000;;;;;;;;;;;
2337;;168.120.000;;;;;;;;;;;
2339;;168.480.000;;;;;;;;;;;
2341;;168.840.000;;;;;;;;;;;
2343;;169.200.000;;;;;;;;;;;
2345;;169.560.000;;;;;;;;;;;
2347;;169.920.000;;;;;;;;;;;
2349;;170.280.000;;;;;;;;;;;
2351;;170.640.000;;;;;;;;;;;
2353;;171.000.000;;;;;;;;;;;
2355;;171.360.000;;;;;;;;;;;
2357;;171.720.000;;;;;;;;;;;
2359;;172.080.000;;;;;;;;;;;
2361;;172.440.000;;;;;;;;;;;
2363;;172.800.000;;;;;;;;;;;
2365;;173.160.000;;;;;;;;;;;
2367;;173.520.000;;;;;;;;;;;
2369;;173.880.000;;;;;;;;;;;
2371;;174.240.000;;;;;;;;;;;
2373;;174.600.000;;;;;;;;;;;
2375;;174.960.000;;;;;;;;;;;
2377;;175.320.000;;;;;;;;;;;
2379;;175.680.000;;;;;;;;;;;
2381;;176.040.000;;;;;;;;;;;
2383;;176.400.000;;;;;;;;;;;
2385;;176.760.000;;;;;;;;;;;
2387;;177.120.000;;;;;;;;;;;
2389;;177.480.000;;;;;;;;;;;
2391;;177.840.000;;;;;;;;;;;
2393;;178.200.000;;;;;;;;;;;
2395;;178.560.000;;;;;;;;;;;
2397;;178.920.000;;;;;;;;;;;
2399;;179.280.000;;;;;;;;;;;
2401;;179.640.000;;;;;;;;;;;
2403;;180.000.000;;;;;;;;;;;
2405;;180.360.000;;;;;;;;;;;
2407;;180.720.000;;;;;;;;;;;
2409;;181.080.000;;;;;;;;;;;
2411;;181.440.000;;;;;;;;;;;
2413;;181.800.000;;;;;;;;;;;
2415;;182.160.000;;;;;;;;;;;
2417;;182.520.000;;;;;;;;;;;
2419;;182.880.000;;;;;;;;;;;
2421;;183.240.000;;;;;;;;;;;
2423;;183.600.000;;;;;;;;;;;
2425;;183.960.000;;;;;;;;;;;
2427;;184.320.000;;;;;;;;;;;
2429;;184.680.000;;;;;;;;;;;
2431;;185.040.000;;;;;;;;;;;
2433;;185.400.000;;;;;;;;;;;
2435;;185.760.000;;;;;;;;;;;
2437;;186.120.000;;;;;;;;;;;
2439;;186.480.000;;;;;;;;;;;
2441;;186.840.000;;;;;;;;;;;
2443;;187.200.000;;;;;;;;;;;
2445;;187.560.000;;;;;;;;;;;
2447;;187.920.000;;;;;;;;;;;
2449;;188.280.000;;;;;;;;;;;
2451;;188.640.000;;;;;;;;;;;
2453;;189.000.000;;;;;;;;;;;
2455;;189.360.000;;;;;;;;;;;
2457;;189.720.000;;;;;;;;;;;
2459;;190.080.000;;;;;;;;;;;
2461;;190.440.000;;;;;;;;;;;
2463;;190.800.000;;;;;;;;;;;
2465;;191.160.000;;;;;;;;;;;
2467;;191.520.000;;;;;;;;;;;
2469;;191.880.000;;;;;;;;;;;
2471;;192.240.000;;;;;;;;;;;
2473;;192.600.000;;;;;;;;;;;
2475;;192.960.000;;;;;;;;;;;
2477;;193.320.000;;;;;;;;;;;
2479;;193.680.000;;;;;;;;;;;
