timestamp;wipingCmd;WiperMotorAngle;WiperMotorSpeed;wiperMotorLowSpeedOut;wiperMotorHighSpeedOut;Wiping_HMI_rqst;wiperParkStatusIn;wiperParkStatusOut;wiperMotorLowSpeed;Digital_WiperHi;Digital_WiperLo;bWiperMotorLowSpeed;WiperMotorHighSpeed
3575;;30.960.000;;;;;;;;;;;
3577;;31.320.000;;;;;;;;;;;
3579;;31.680.000;;;;;;;;;;;
3581;;32.040.000;;;;;;;;;;;
3583;;32.400.000;;;;;;;;;;;
3585;;32.760.000;;;;;;;;;;;
3587;;33.120.000;;;;;;;;;;;
3589;;33.480.000;;;;;;;;;;;
3591;;33.840.000;;;;;;;;;;;
3593;;34.200.000;;;;;;;;;;;
3595;;34.560.000;;;;;;;;;;;
3597;;34.920.000;;;;;;;;;;;
3599;;35.280.000;;;;;;;;;;;
3601;;35.640.000;;;;;;;;;;;
3603;;36.000.000;;;;;;;;;;;
3605;;36.360.000;;;;;;;;;;;
3607;;36.720.000;;;;;;;;;;;
3609;;37.080.000;;;;;;;;;;;
3611;;37.440.000;;;;;;;;;;;
3613;;37.800.000;;;;;;;;;;;
3615;;38.160.000;;;;;;;;;;;
3617;;38.520.000;;;;;;;;;;;
3619;;38.880.000;;;;;;;;;;;
3621;;39.240.000;;;;;;;;;;;
3623;;39.600.000;;;;;;;;;;;
3625;;39.960.000;;;;;;;;;;;
3627;;40.320.000;;;;;;;;;;;
3629;;40.680.000;;;;;;;;;;;
3631;;41.040.000;;;;;;;;;;;
3633;;41.400.000;;;;;;;;;;;
3635;;41.760.000;;;;;;;;;;;
3637;;42.120.000;;;;;;;;;;;
3639;;42.480.000;;;;;;;;;;;
3641;;42.840.000;;;;;;;;;;;
3643;;43.200.000;;;;;;;;;;;
3645;;43.560.000;;;;;;;;;;;
3647;;43.920.000;;;;;;;;;;;
3649;;44.280.000;;;;;;;;;;;
3651;;44.640.000;;;;;;;;;;;
3653;;45.000.000;;;;;;;;;;;
3655;;45.360.000;;;;;;;;;;;
3657;;45.720.000;;;;;;;;;;;
3659;;46.080.000;;;;;;;;;;;
3661;;46.440.000;;;;;;;;;;;
3663;;46.800.000;;;;;;;;;;;
3665;;47.160.000;;;;;;;;;;;
3667;;47.520.000;;;;;;;;;;;
3669;;47.880.000;;;;;;;;;;;
3671;;48.240.000;;;;;;;;;;;
3673;;48.600.000;;;;;;;;;;;
3675;;48.960.000;;;;;;;;;;;
3677;;49.320.000;;;;;;;;;;;
3679;;49.680.000;;;;;;;;;;;
3681;;50.040.000;;;;;;;;;;;
3683;;50.400.000;;;;;;;;;;;
3685;;50.760.000;;;;;;;;;;;
3687;;51.120.000;;;;;;;;;;;
3689;;51.480.000;;;;;;;;;;;
3691;;51.840.000;;;;;;;;;;;
3693;;52.200.000;;;;;;;;;;;
3695;;52.560.000;;;;;;;;;;;
3697;;52.920.000;;;;;;;;;;;
3699;;53.280.000;;;;;;;;;;;
3701;;53.640.000;;;;;;;;;;;
3703;;54.000.000;;;;;;;;;;;
3705;;54.360.000;;;;;;;;;;;
3707;;54.720.000;;;;;;;;;;;
3709;;55.080.000;;;;;;;;;;;
3711;;55.440.000;;;;;;;;;;;
3713;;55.800.000;;;;;;;;;;;
3715;;56.160.000;;;;;;;;;;;
3717;;56.520.000;;;;;;;;;;;
3719;;56.880.000;;;;;;;;;;;
3721;;57.240.000;;;;;;;;;;;
3723;;57.600.000;;;;;;;;;;;
3725;;57.960.000;;;;;;;;;;;
3727;;58.320.000;;;;;;;;;;;
3729;;58.680.000;;;;;;;;;;;
3731;;59.040.000;;;;;;;;;;;
3733;;59.400.000;;;;;;;;;;;
3735;;59.760.000;;;;;;;;;;;
3737;;60.120.000;;;;;;;;;;;
3739;;60.480.000;;;;;;;;;;;
3741;;60.840.000;;;;;;;;;;;
3743;;61.200.000;;;;;;;;;;;
3745;;61.560.000;;;;;;;;;;;
3747;;61.920.000;;;;;;;;;;;
3749;;62.280.000;;;;;;;;;;;
3751;;62.640.000;;;;;;;;;;;
3753;;63.000.000;;;;;;;;;;;
3755;;63.360.000;;;;;;;;;;;
3757;;63.720.000;;;;;;;;;;;
3759;;64.080.000;;;;;;;;;;;
3761;;64.440.000;;;;;;;;;;;
3763;;64.800.000;;;;;;;;;;;
3765;;65.160.000;;;;;;;;;;;
3767;;65.520.000;;;;;;;;;;;
3769;;65.880.000;;;;;;;;;;;
3771;;66.240.000;;;;;;;;;;;
3773;;66.600.000;;;;;;;;;;;
3775;;66.960.000;;;;;;;;;;;
3777;;67.320.000;;;;;;;;;;;
3779;;67.680.000;;;;;;;;;;;
3781;;68.040.000;;;;;;;;;;;
3783;;68.400.000;;;;;;;;;;;
3785;;68.760.000;;;;;;;;;;;
3787;;69.120.000;;;;;;;;;;;
3789;;69.480.000;;;;;;;;;;;
3791;;69.840.000;;;;;;;;;;;
3793;;70.200.000;;;;;;;;;;;
3795;;70.560.000;;;;;;;;;;;
3797;;70.920.000;;;;;;;;;;;
3799;;71.280.000;;;;;;;;;;;
3801;;71.640.000;;;;;;;;;;;
3803;;72.000.000;;;;;;;;;;;
3805;;72.360.000;;;;;;;;;;;
3807;;72.720.000;;;;;;;;;;;
3809;;73.080.000;;;;;;;;;;;
3811;;73.440.000;;;;;;;;;;;
3813;;73.800.000;;;;;;;;;;;
3815;;74.160.000;;;;;;;;;;;
3817;;74.520.000;;;;;;;;;;;
3819;;74.880.000;;;;;;;;;;;
3821;;75.240.000;;;;;;;;;;;
3823;;75.600.000;;;;;;;;;;;
3825;;75.960.000;;;;;;;;;;;
3827;;76.320.000;;;;;;;;;;;
3829;;76.680.000;;;;;;;;;;;
3831;;77.040.000;;;;;;;;;;;
3833;;77.400.000;;;;;;;;;;;
3835;;77.760.000;;;;;;;;;;;
3837;;78.120.000;;;;;;;;;;;
3839;;78.480.000;;;;;;;;;;;
3841;;78.840.000;;;;;;;;;;;
3843;;79.200.000;;;;;;;;;;;
3845;;79.560.000;;;;;;;;;;;
3847;;79.920.000;;;;;;;;;;;
3849;;80.280.000;;;;;;;;;;;
3851;;80.640.000;;;;;;;;;;;
3853;;81.000.000;;;;;;;;;;;
3855;;81.360.000;;;;;;;;;;;
3857;;81.720.000;;;;;;;;;;;
3859;;82.080.000;;;;;;;;;;;
3861;;82.440.000;;;;;;;;;;;
3863;;82.800.000;;;;;;;;;;;
3865;;83.160.000;;;;;;;;;;;
3867;;83.520.000;;;;;;;;;;;
3869;;83.880.000;;;;;;;;;;;
3871;;84.240.000;;;;;;;;;;;
3873;;84.600.000;;;;;;;;;;;
3875;;84.960.000;;;;;;;;;;;
3877;;85.320.000;;;;;;;;;;;
3879;;85.680.000;;;;;;;;;;;
3881;;86.040.000;;;;;;;;;;;
3883;;86.400.000;;;;;;;;;;;
3885;;86.760.000;;;;;;;;;;;
3887;;87.120.000;;;;;;;;;;;
3889;;87.480.000;;;;;;;;;;;
3891;;87.840.000;;;;;;;;;;;
3893;;88.200.000;;;;;;;;;;;
3895;;88.560.000;;;;;;;;;;;
3897;;88.920.000;;;;;;;;;;;
3899;;89.280.000;;;;6;;;;;;;
3901;;89.640.000;;;;;;;;;;;
3903;;90.000.000;;;;;;;;;;;
3905;;90.360.000;;;;;;;;;;;
3907;;90.720.000;;;;;;;;;;;
3909;;91.080.000;;;;;;;;;;;
3911;;91.440.000;;;;;;;;;;;
3913;;91.800.000;;;;;;;;;;;
3915;;92.160.000;;;;;;;;;;;
3917;;92.520.000;;;;;;;;;;;
3919;;92.880.000;;;;;;;;;;;
3921;;93.240.000;;;;;;;;;;;
3923;;93.600.000;;;;;;;;;;;
3925;;93.960.000;;;;;;;;;;;
3927;;94.320.000;;;;;;;;;;;
3929;;94.680.000;;;;;;;;;;;
3931;;95.040.000;;;;;;;;;;;
3933;;95.400.000;;;;;;;;;;;
3935;;95.760.000;;;;;;;;;;;
3937;;96.120.000;;;;;;;;;;;
3939;;96.480.000;;;;;;;;;;;
3941;;96.840.000;;;;;;;;;;;
3943;;97.200.000;;;;;;;;;;;
3945;;97.560.000;;;;;;;;;;;
3947;;97.920.000;;;;;;;;;;;
3949;;98.280.000;;;;;;;;;;;
3951;;98.640.000;;;;;;;;;;;
3953;;99.000.000;;;;;;;;;;;
3955;;99.360.000;;;;;;;;;;;
3957;;99.720.000;;;;;;;;;;;
3959;;100.080.000;;;;;;;;;;;
3961;;100.440.000;;;;;;;;;;;
3963;;100.800.000;;;;;;;;;;;
3965;;101.160.000;;;;;;;;;;;
3967;;101.520.000;;;;;;;;;;;
3969;;101.880.000;;;;;;;;;;;
3971;;102.240.000;;;;;;;;;;;
3973;;102.600.000;;;;;;;;;;;
3975;;102.960.000;;;;;;;;;;;
3977;;103.320.000;;;;;;;;;;;
3979;;103.680.000;;;;;;;;;;;
3981;;104.040.000;;;;;;;;;;;
3983;;104.400.000;;;;;;;;;;;
3985;;104.760.000;;;;;;;;;;;
3987;;105.120.000;;;;;;;;;;;
3989;;105.480.000;;;;;;;;;;;
3991;;105.840.000;;;;;;;;;;;
3993;;106.200.000;;;;;;;;;;;
3995;;106.560.000;;;;;;;;;;;
3997;;106.920.000;;;;;;;;;;;
3999;;107.280.000;;;;;;;;;0;;
4001;;107.640.000;;;;;;;;;;;
4003;;108.000.000;;;;;;;;;;;
4005;;108.360.000;;;;;;;;;;;
4007;;108.720.000;;;;;;;;;;;
4009;;109.080.000;;;;;;;;;;;
4011;;109.440.000;;;;;;;;;;;
4013;;109.800.000;;;;;;;;;;;
4015;;110.160.000;;;;;;;;;;;
4017;;110.520.000;;;;;;;;;;;
4019;;110.880.000;;;;;;;;;;;
4021;;111.240.000;;;;;;;;;;;
4023;;111.600.000;;;;;;;;;;;
4025;;111.960.000;;;;;;;;;;;
4027;;112.320.000;;;;;;;;;;;
4029;;112.680.000;;;;;;;;;;;
4031;;113.040.000;;;;;;;;;;;
4033;;113.400.000;;;;;;;;;;;
4035;;113.760.000;;;;;;;;;;;
4037;;114.120.000;;;;;;;;;;;
4039;;114.480.000;;;;;;;;;;;
4041;;114.840.000;;;;;;;;;;;
4043;;115.200.000;;;;;;;;;;;
4045;;115.560.000;;;;;;;;;;;
4047;;115.920.000;;;;;;;;;;;
4049;;116.280.000;;;;;;;;;;;
4051;;116.640.000;;;;;;;;;;;
4053;;117.000.000;;;;;;;;;;;
4055;;117.360.000;;;;;;;;;;;
4057;;117.720.000;;;;;;;;;;;
4059;;118.080.000;;;;;;;;;;;
4061;;118.440.000;;;;;;;;;;;
4063;;118.800.000;;;;;;;;;;;
4065;;119.160.000;;;;;;;;;;;
4067;;119.520.000;;;;;;;;;;;
4069;;119.880.000;;;;;;;;;;;
4071;;120.240.000;;;;;;;;;;;
4073;;120.600.000;;;;;;;;;;;
4075;;120.960.000;;;;;;;;;;;
4077;;121.320.000;;;;;;;;;;;
4079;;121.680.000;;;;;;;;;;;
4081;;122.040.000;;;;;;;;;;;
4083;;122.400.000;;;;;;;;;;;
4085;;122.760.000;;;;;;;;;;;
4087;;123.120.000;;;;;;;;;;;
4089;;123.480.000;;;;;;;;;;;
4091;;123.840.000;;;;;;;;;;;
4093;;124.200.000;;;;;;;;;;;
4095;;124.560.000;;;;;;;;;;;
4097;;124.920.000;;;;;;;;;;;
4099;;125.280.000;;;;;;;0;;;;
4101;;125.640.000;;0;;;;;;;;;
4103;;126.000.000;0.000000;;;;;;;;;;
4899;;;;;;1;;;;;;;
5899;;;;;;2;;;;;;;
6899;;;;;;3;;;;;;;
6999;;;;;;;;;;;1;;
7099;;;;;;;;;1;;;;
7101;;;;1;;;;;;;;;
7103;;;30.000.000;;;;;;;;;;
7105;;126.360.000;;;;;;;;;;;
7107;;126.720.000;;;;;;;;;;;
7109;;127.080.000;;;;;;;;;;;
7111;;127.440.000;;;;;;;;;;;
7113;;127.800.000;;;;;;;;;;;
7115;;128.160.000;;;;;;;;;;;
7117;;128.520.000;;;;;;;;;;;
7119;;128.880.000;;;;;;;;;;;
7121;;129.240.000;;;;;;;;;;;
7123;;129.600.000;;;;;;;;;;;
7125;;129.960.000;;;;;;;;;;;
7127;;130.320.000;;;;;;;;;;;
7129;;130.680.000;;;;;;;;;;;
7131;;131.040.000;;;;;;;;;;;
7133;;131.400.000;;;;;;;;;;;
7135;;131.760.000;;;;;;;;;;;
7137;;132.120.000;;;;;;;;;;;
7139;;132.480.000;;;;;;;;;;;
7141;;132.840.000;;;;;;;;;;;
7143;;133.200.000;;;;;;;;;;;
7145;;133.560.000;;;;;;;;;;;
7147;;133.920.000;;;;;;;;;;;
7149;;134.280.000;;;;;;;;;;;
7151;;134.640.000;;;;;;;;;;;
7153;;135.000.000;;;;;;;;;;;
7155;;135.360.000;;;;;;;;;;;
7157;;135.720.000;;;;;;;;;;;
7159;;136.080.000;;;;;;;;;;;
7161;;136.440.000;;;;;;;;;;;
7163;;136.800.000;;;;;;;;;;;
7165;;137.160.000;;;;;;;;;;;
7167;;137.520.000;;;;;;;;;;;
7169;;137.880.000;;;;;;;;;;;
7171;;138.240.000;;;;;;;;;;;
7173;;138.600.000;;;;;;;;;;;
7175;;138.960.000;;;;;;;;;;;
7177;;139.320.000;;;;;;;;;;;
7179;;139.680.000;;;;;;;;;;;
7181;;140.040.000;;;;;;;;;;;
7183;;140.400.000;;;;;;;;;;;
7185;;140.760.000;;;;;;;;;;;
7187;;141.120.000;;;;;;;;;;;
7189;;141.480.000;;;;;;;;;;;
7191;;141.840.000;;;;;;;;;;;
7193;;142.200.000;;;;;;;;;;;
7195;;142.560.000;;;;;;;;;;;
7197;;142.920.000;;;;;;;;;;;
7199;;143.280.000;;;;;;;;;;;
7201;;143.640.000;;;;;;;;;;;
7203;;144.000.000;;;;;;;;;;;
7205;;144.360.000;;;;;;;;;;;
7207;;144.720.000;;;;;;;;;;;
7209;;145.080.000;;;;;;;;;;;
7211;;145.440.000;;;;;;;;;;;
7213;;145.800.000;;;;;;;;;;;
7215;;146.160.000;;;;;;;;;;;
7217;;146.520.000;;;;;;;;;;;
7219;;146.880.000;;;;;;;;;;;
7221;;147.240.000;;;;;;;;;;;
7223;;147.600.000;;;;;;;;;;;
7225;;147.960.000;;;;;;;;;;;
7227;;148.320.000;;;;;;;;;;;
7229;;148.680.000;;;;;;;;;;;
7231;;149.040.000;;;;;;;;;;;
7233;;149.400.000;;;;;;;;;;;
7235;;149.760.000;;;;;;;;;;;
7237;;150.120.000;;;;;;;;;;;
7239;;150.480.000;;;;;;;;;;;
7241;;150.840.000;;;;;;;;;;;
7243;;151.200.000;;;;;;;;;;;
7245;;151.560.000;;;;;;;;;;;
7247;;151.920.000;;;;;;;;;;;
7249;;152.280.000;;;;;;;;;;;
7251;;152.640.000;;;;;;;;;;;
7253;;153.000.000;;;;;;;;;;;
7255;;153.360.000;;;;;;;;;;;
7257;;153.720.000;;;;;;;;;;;
7259;;154.080.000;;;;;;;;;;;
7261;;154.440.000;;;;;;;;;;;
7263;;154.800.000;;;;;;;;;;;
7265;;155.160.000;;;;;;;;;;;
7267;;155.520.000;;;;;;;;;;;
7269;;155.880.000;;;;;;;;;;;
7271;;156.240.000;;;;;;;;;;;
7273;;156.600.000;;;;;;;;;;;
7275;;156.960.000;;;;;;;;;;;
7277;;157.320.000;;;;;;;;;;;
7279;;157.680.000;;;;;;;;;;;
7281;;158.040.000;;;;;;;;;;;
7283;;158.400.000;;;;;;;;;;;
7285;;158.760.000;;;;;;;;;;;
7287;;159.120.000;;;;;;;;;;;
7289;;159.480.000;;;;;;;;;;;
7291;;159.840.000;;;;;;;;;;;
7293;;160.200.000;;;;;;;;;;;
7295;;160.560.000;;;;;;;;;;;
7297;;160.920.000;;;;;;;;;;;
7299;;161.280.000;;;;;;;;;;;
7301;;161.640.000;;;;;;;;;;;
7303;;162.000.000;;;;;;;;;;;
7305;;162.360.000;;;;;;;;;;;
7307;;162.720.000;;;;;;;;;;;
7309;;163.080.000;;;;;;;;;;;
7311;;163.440.000;;;;;;;;;;;
7313;;163.800.000;;;;;;;;;;;
7315;;164.160.000;;;;;;;;;;;
7317;;164.520.000;;;;;;;;;;;
7319;;164.880.000;;;;;;;;;;;
7321;;165.240.000;;;;;;;;;;;
7323;;165.600.000;;;;;;;;;;;
7325;;165.960.000;;;;;;;;;;;
7327;;166.320.000;;;;;;;;;;;
7329;;166.680.000;;;;;;;;;;;
7331;;167.040.000;;;;;;;;;;;
7333;;167.400.000;;;;;;;;;;;
7335;;167.760.000;;;;;;;;;;;
7337;;168.120.000;;;;;;;;;;;
7339;;168.480.000;;;;;;;;;;;
7341;;168.840.000;;;;;;;;;;;
7343;;169.200.000;;;;;;;;;;;
7345;;169.560.000;;;;;;;;;;;
7347;;169.920.000;;;;;;;;;;;
7349;;170.280.000;;;;;;;;;;;
7351;;170.640.000;;;;;;;;;;;
7353;;171.000.000;;;;;;;;;;;
7355;;171.360.000;;;;;;;;;;;
7357;;171.720.000;;;;;;;;;;;
7359;;172.080.000;;;;;;;;;;;
7361;;172.440.000;;;;;;;;;;;
7363;;172.800.000;;;;;;;;;;;
7365;;173.160.000;;;;;;;;;;;
7367;;173.520.000;;;;;;;;;;;
7369;;173.880.000;;;;;;;;;;;
7371;;174.240.000;;;;;;;;;;;
7373;;174.600.000;;;;;;;;;;;
7375;;174.960.000;;;;;;;;;;;
7377;;175.320.000;;;;;;;;;;;
7379;;175.680.000;;;;;;;;;;;
7381;;176.040.000;;;;;;;;;;;
7383;;176.400.000;;;;;;;;;;;
7385;;176.760.000;;;;;;;;;;;
7387;;177.120.000;;;;;;;;;;;
7389;;177.480.000;;;;;;;;;;;
7391;;177.840.000;;;;;;;;;;;
7393;;178.200.000;;;;;;;;;;;
7395;;178.560.000;;;;;;;;;;;
7397;;178.920.000;;;;;;;;;;;
7399;;179.280.000;;;;;;;;;;;
7401;;179.640.000;;;;;;;;;;;
7403;;180.000.000;;;;;;;;;;;
7405;;180.360.000;;;;;;;;;;;
7407;;180.720.000;;;;;;;;;;;
7409;;181.080.000;;;;;;;;;;;
7411;;181.440.000;;;;;;;;;;;
7413;;181.800.000;;;;;;;;;;;
7415;;182.160.000;;;;;;;;;;;
7417;;182.520.000;;;;;;;;;;;
7419;;182.880.000;;;;;;;;;;;
7421;;183.240.000;;;;;;;;;;;
7423;;183.600.000;;;;;;;;;;;
7425;;183.960.000;;;;;;;;;;;
7427;;184.320.000;;;;;;;;;;;
7429;;184.680.000;;;;;;;;;;;
7431;;185.040.000;;;;;;;;;;;
7433;;185.400.000;;;;;;;;;;;
7435;;185.760.000;;;;;;;;;;;
7437;;186.120.000;;;;;;;;;;;
7439;;186.480.000;;;;;;;;;;;
7441;;186.840.000;;;;;;;;;;;
7443;;187.200.000;;;;;;;;;;;
7445;;187.560.000;;;;;;;;;;;
7447;;187.920.000;;;;;;;;;;;
7449;;188.280.000;;;;;;;;;;;
7451;;188.640.000;;;;;;;;;;;
7453;;189.000.000;;;;;;;;;;;
7455;;189.360.000;;;;;;;;;;;
7457;;189.720.000;;;;;;;;;;;
7459;;190.080.000;;;;;;;;;;;
7461;;190.440.000;;;;;;;;;;;
7463;;190.800.000;;;;;;;;;;;
7465;;191.160.000;;;;;;;;;;;
7467;;191.520.000;;;;;;;;;;;
7469;;191.880.000;;;;;;;;;;;
7471;;192.240.000;;;;;;;;;;;
7473;;192.600.000;;;;;;;;;;;
7475;;192.960.000;;;;;;;;;;;
7477;;193.320.000;;;;;;;;;;;
7479;;193.680.000;;;;;;;;;;;
7481;;194.040.000;;;;;;;;;;;
7483;;194.400.000;;;;;;;;;;;
7485;;194.760.000;;;;;;;;;;;
7487;;195.120.000;;;;;;;;;;;
7489;;195.480.000;;;;;;;;;;;
7491;;195.840.000;;;;;;;;;;;
7493;;196.200.000;;;;;;;;;;;
7495;;196.560.000;;;;;;;;;;;
7497;;196.920.000;;;;;;;;;;;
7499;;197.280.000;;;;;;;;;;;
7501;;197.640.000;;;;;;;;;;;
7503;;198.000.000;;;;;;;;;;;
7505;;198.360.000;;;;;;;;;;;
7507;;198.720.000;;;;;;;;;;;
7509;;199.080.000;;;;;;;;;;;
7511;;199.440.000;;;;;;;;;;;
7513;;199.800.000;;;;;;;;;;;
7515;;200.160.000;;;;;;;;;;;
7517;;200.520.000;;;;;;;;;;;
7519;;200.880.000;;;;;;;;;;;
7521;;201.240.000;;;;;;;;;;;
7523;;201.600.000;;;;;;;;;;;
7525;;201.960.000;;;;;;;;;;;
7527;;202.320.000;;;;;;;;;;;
7529;;202.680.000;;;;;;;;;;;
7531;;203.040.000;;;;;;;;;;;
7533;;203.400.000;;;;;;;;;;;
7535;;203.760.000;;;;;;;;;;;
7537;;204.120.000;;;;;;;;;;;
7539;;204.480.000;;;;;;;;;;;
7541;;204.840.000;;;;;;;;;;;
7543;;205.200.000;;;;;;;;;;;
7545;;205.560.000;;;;;;;;;;;
7547;;205.920.000;;;;;;;;;;;
7549;;206.280.000;;;;;;;;;;;
7551;;206.640.000;;;;;;;;;;;
7553;;207.000.000;;;;;;;;;;;
7555;;207.360.000;;;;;;;;;;;
7557;;207.720.000;;;;;;;;;;;
7559;;208.080.000;;;;;;;;;;;
7561;;208.440.000;;;;;;;;;;;
7563;;208.800.000;;;;;;;;;;;
7565;;209.160.000;;;;;;;;;;;
7567;;209.520.000;;;;;;;;;;;
7569;;209.880.000;;;;;;;;;;;
7571;;210.240.000;;;;;;;;;;;
7573;;210.600.000;;;;;;;;;;;
7575;;210.960.000;;;;;;;;;;;
7577;;211.320.000;;;;;;;;;;;
7579;;211.680.000;;;;;;;;;;;
7581;;212.040.000;;;;;;;;;;;
7583;;212.400.000;;;;;;;;;;;
7585;;212.760.000;;;;;;;;;;;
7587;;213.120.000;;;;;;;;;;;
7589;;213.480.000;;;;;;;;;;;
7591;;213.840.000;;;;;;;;;;;
7593;;214.200.000;;;;;;;;;;;
7595;;214.560.000;;;;;;;;;;;
7597;;214.920.000;;;;;;;;;;;
7599;;215.280.000;;;;;;;;;;;
7601;;215.640.000;;;;;;;;;;;
7603;;216.000.000;;;;;;;;;;;
7605;;216.360.000;;;;;;;;;;;
7607;;216.720.000;;;;;;;;;;;
7609;;217.080.000;;;;;;;;;;;
7611;;217.440.000;;;;;;;;;;;
7613;;217.800.000;;;;;;;;;;;
7615;;218.160.000;;;;;;;;;;;
7617;;218.520.000;;;;;;;;;;;
7619;;218.880.000;;;;;;;;;;;
7621;;219.240.000;;;;;;;;;;;
7623;;219.600.000;;;;;;;;;;;
7625;;219.960.000;;;;;;;;;;;
7627;;220.320.000;;;;;;;;;;;
7629;;220.680.000;;;;;;;;;;;
7631;;221.040.000;;;;;;;;;;;
7633;;221.400.000;;;;;;;;;;;
7635;;221.760.000;;;;;;;;;;;
7637;;222.120.000;;;;;;;;;;;
7639;;222.480.000;;;;;;;;;;;
7641;;222.840.000;;;;;;;;;;;
7643;;223.200.000;;;;;;;;;;;
7645;;223.560.000;;;;;;;;;;;
7647;;223.920.000;;;;;;;;;;;
7649;;224.280.000;;;;;;;;;;;
7651;;224.640.000;;;;;;;;;;;
7653;;225.000.000;;;;;;;;;;;
7655;;225.360.000;;;;;;;;;;;
7657;;225.720.000;;;;;;;;;;;
7659;;226.080.000;;;;;;;;;;;
7661;;226.440.000;;;;;;;;;;;
7663;;226.800.000;;;;;;;;;;;
