timestamp;wipingCmd;WiperMotorAngle;WiperMotorSpeed;wiperMotorLowSpeedOut;wiperMotorHighSpeedOut;Wiping_HMI_rqst;wiperParkStatusIn;wiperParkStatusOut;wiperMotorLowSpeed;Digital_WiperHi;Digital_WiperLo;bWiperMotorLowSpeed;WiperMotorHighSpeed
7665;;227.160.000;;;;;;;;;;;
7667;;227.520.000;;;;;;;;;;;
7669;;227.880.000;;;;;;;;;;;
7671;;228.240.000;;;;;;;;;;;
7673;;228.600.000;;;;;;;;;;;
7675;;228.960.000;;;;;;;;;;;
7677;;229.320.000;;;;;;;;;;;
7679;;229.680.000;;;;;;;;;;;
7681;;230.040.000;;;;;;;;;;;
7683;;230.400.000;;;;;;;;;;;
7685;;230.760.000;;;;;;;;;;;
7687;;231.120.000;;;;;;;;;;;
7689;;231.480.000;;;;;;;;;;;
7691;;231.840.000;;;;;;;;;;;
7693;;232.200.000;;;;;;;;;;;
7695;;232.560.000;;;;;;;;;;;
7697;;232.920.000;;;;;;;;;;;
7699;;233.280.000;;;;;;;;;;;
7701;;233.640.000;;;;;;;;;;;
7703;;234.000.000;;;;;;;;;;;
7705;;234.360.000;;;;;;;;;;;
7707;;234.720.000;;;;;;;;;;;
7709;;235.080.000;;;;;;;;;;;
7711;;235.440.000;;;;;;;;;;;
7713;;235.800.000;;;;;;;;;;;
7715;;236.160.000;;;;;;;;;;;
7717;;236.520.000;;;;;;;;;;;
7719;;236.880.000;;;;;;;;;;;
7721;;237.240.000;;;;;;;;;;;
7723;;237.600.000;;;;;;;;;;;
7725;;237.960.000;;;;;;;;;;;
7727;;238.320.000;;;;;;;;;;;
7729;;238.680.000;;;;;;;;;;;
7731;;239.040.000;;;;;;;;;;;
7733;;239.400.000;;;;;;;;;;;
7735;;239.760.000;;;;;;;;;;;
7737;;240.120.000;;;;;;;;;;;
7739;;240.480.000;;;;;;;;;;;
7741;;240.840.000;;;;;;;;;;;
7743;;241.200.000;;;;;;;;;;;
7745;;241.560.000;;;;;;;;;;;
7747;;241.920.000;;;;;;;;;;;
7749;;242.280.000;;;;;;;;;;;
7751;;242.640.000;;;;;;;;;;;
7753;;243.000.000;;;;;;;;;;;
7755;;243.360.000;;;;;;;;;;;
7757;;243.720.000;;;;;;;;;;;
7759;;244.080.000;;;;;;;;;;;
7761;;244.440.000;;;;;;;;;;;
7763;;244.800.000;;;;;;;;;;;
7765;;245.160.000;;;;;;;;;;;
7767;;245.520.000;;;;;;;;;;;
7769;;245.880.000;;;;;;;;;;;
7771;;246.240.000;;;;;;;;;;;
7773;;246.600.000;;;;;;;;;;;
7775;;246.960.000;;;;;;;;;;;
7777;;247.320.000;;;;;;;;;;;
7779;;247.680.000;;;;;;;;;;;
7781;;248.040.000;;;;;;;;;;;
7783;;248.400.000;;;;;;;;;;;
7785;;248.760.000;;;;;;;;;;;
7787;;249.120.000;;;;;;;;;;;
7789;;249.480.000;;;;;;;;;;;
7791;;249.840.000;;;;;;;;;;;
7793;;250.200.000;;;;;;;;;;;
7795;;250.560.000;;;;;;;;;;;
7797;;250.920.000;;;;;;;;;;;
7799;;251.280.000;;;;;;;;;;;
7801;;251.640.000;;;;;;;;;;;
7803;;252.000.000;;;;;;;;;;;
7805;;252.360.000;;;;;;;;;;;
7807;;252.720.000;;;;;;;;;;;
7809;;253.080.000;;;;;;;;;;;
7811;;253.440.000;;;;;;;;;;;
7813;;253.800.000;;;;;;;;;;;
7815;;254.160.000;;;;;;;;;;;
7817;;254.520.000;;;;;;;;;;;
7819;;254.880.000;;;;;;;;;;;
7821;;255.240.000;;;;;;;;;;;
7823;;255.600.000;;;;;;;;;;;
7825;;255.960.000;;;;;;;;;;;
7827;;256.320.000;;;;;;;;;;;
7829;;256.680.000;;;;;;;;;;;
7831;;257.040.000;;;;;;;;;;;
7833;;257.400.000;;;;;;;;;;;
7835;;257.760.000;;;;;;;;;;;
7837;;258.120.000;;;;;;;;;;;
7839;;258.480.000;;;;;;;;;;;
7841;;258.840.000;;;;;;;;;;;
7843;;259.200.000;;;;;;;;;;;
7845;;259.560.000;;;;;;;;;;;
7847;;259.920.000;;;;;;;;;;;
7849;;260.280.000;;;;;;;;;;;
7851;;260.640.000;;;;;;;;;;;
7853;;261.000.000;;;;;;;;;;;
7855;;261.360.000;;;;;;;;;;;
7857;;261.720.000;;;;;;;;;;;
7859;;262.080.000;;;;;;;;;;;
7861;;262.440.000;;;;;;;;;;;
7863;;262.800.000;;;;;;;;;;;
7865;;263.160.000;;;;;;;;;;;
7867;;263.520.000;;;;;;;;;;;
7869;;263.880.000;;;;;;;;;;;
7871;;264.240.000;;;;;;;;;;;
7873;;264.600.000;;;;;;;;;;;
7875;;264.960.000;;;;;;;;;;;
7877;;265.320.000;;;;;;;;;;;
7879;;265.680.000;;;;;;;;;;;
7881;;266.040.000;;;;;;;;;;;
7883;;266.400.000;;;;;;;;;;;
7885;;266.760.000;;;;;;;;;;;
7887;;267.120.000;;;;;;;;;;;
7889;;267.480.000;;;;;;;;;;;
7891;;267.840.000;;;;;;;;;;;
7893;;268.200.000;;;;;;;;;;;
7895;;268.560.000;;;;;;;;;;;
7897;;268.920.000;;;;;;;;;;;
7899;;269.280.000;;;;4;;;;;;;
7901;;269.640.000;;;;;;;;;;;
7903;;270.000.000;;;;;;;;;;;
7905;;270.360.000;;;;;;;;;;;
7907;;270.720.000;;;;;;;;;;;
7909;;271.080.000;;;;;;;;;;;
7911;;271.440.000;;;;;;;;;;;
7913;;271.800.000;;;;;;;;;;;
7915;;272.160.000;;;;;;;;;;;
7917;;272.520.000;;;;;;;;;;;
7919;;272.880.000;;;;;;;;;;;
7921;;273.240.000;;;;;;;;;;;
7923;;273.600.000;;;;;;;;;;;
7925;;273.960.000;;;;;;;;;;;
7927;;274.320.000;;;;;;;;;;;
7929;;274.680.000;;;;;;;;;;;
7931;;275.040.000;;;;;;;;;;;
7933;;275.400.000;;;;;;;;;;;
7935;;275.760.000;;;;;;;;;;;
7937;;276.120.000;;;;;;;;;;;
7939;;276.480.000;;;;;;;;;;;
7941;;276.840.000;;;;;;;;;;;
7943;;277.200.000;;;;;;;;;;;
7945;;277.560.000;;;;;;;;;;;
7947;;277.920.000;;;;;;;;;;;
7949;;278.280.000;;;;;;;;;;;
7951;;278.640.000;;;;;;;;;;;
7953;;279.000.000;;;;;;;;;;;
7955;;279.360.000;;;;;;;;;;;
7957;;279.720.000;;;;;;;;;;;
7959;;280.080.000;;;;;;;;;;;
7961;;280.440.000;;;;;;;;;;;
7963;;280.800.000;;;;;;;;;;;
7965;;281.160.000;;;;;;;;;;;
7967;;281.520.000;;;;;;;;;;;
7969;;281.880.000;;;;;;;;;;;
7971;;282.240.000;;;;;;;;;;;
7973;;282.600.000;;;;;;;;;;;
7975;;282.960.000;;;;;;;;;;;
7977;;283.320.000;;;;;;;;;;;
7979;;283.680.000;;;;;;;;;;;
7981;;284.040.000;;;;;;;;;;;
7983;;284.400.000;;;;;;;;;;;
7985;;284.760.000;;;;;;;;;;;
7987;;285.120.000;;;;;;;;;;;
7989;;285.480.000;;;;;;;;;;;
7991;;285.840.000;;;;;;;;;;;
7993;;286.200.000;;;;;;;;;;;
7995;;286.560.000;;;;;;;;;;;
7997;;286.920.000;;;;;;;;;;;
7999;;287.280.000;;;;;;;;;;;
8001;;287.640.000;;;;;;;;;;;
8003;;288.000.000;;;;;;;;;;;
8005;;288.360.000;;;;;;;;;;;
8007;;288.720.000;;;;;;;;;;;
8009;;289.080.000;;;;;;;;;;;
8011;;289.440.000;;;;;;;;;;;
8013;;289.800.000;;;;;;;;;;;
8015;;290.160.000;;;;;;;;;;;
8017;;290.520.000;;;;;;;;;;;
8019;;290.880.000;;;;;;;;;;;
8021;;291.240.000;;;;;;;;;;;
8023;;291.600.000;;;;;;;;;;;
8025;;291.960.000;;;;;;;;;;;
8027;;292.320.000;;;;;;;;;;;
8029;;292.680.000;;;;;;;;;;;
8031;;293.040.000;;;;;;;;;;;
8033;;293.400.000;;;;;;;;;;;
8035;;293.760.000;;;;;;;;;;;
8037;;294.120.000;;;;;;;;;;;
8039;;294.480.000;;;;;;;;;;;
8041;;294.840.000;;;;;;;;;;;
8043;;295.200.000;;;;;;;;;;;
8045;;295.560.000;;;;;;;;;;;
8047;;295.920.000;;;;;;;;;;;
8049;;296.280.000;;;;;;;;;;;
8051;;296.640.000;;;;;;;;;;;
8053;;297.000.000;;;;;;;;;;;
8055;;297.360.000;;;;;;;;;;;
8057;;297.720.000;;;;;;;;;;;
8059;;298.080.000;;;;;;;;;;;
8061;;298.440.000;;;;;;;;;;;
8063;;298.800.000;;;;;;;;;;;
8065;;299.160.000;;;;;;;;;;;
8067;;299.520.000;;;;;;;;;;;
8069;;299.880.000;;;;;;;;;;;
8071;;300.240.000;;;;;;;;;;;
8073;;300.600.000;;;;;;;;;;;
8075;;300.960.000;;;;;;;;;;;
8077;;301.320.000;;;;;;;;;;;
8079;;301.680.000;;;;;;;;;;;
8081;;302.040.000;;;;;;;;;;;
8083;;302.400.000;;;;;;;;;;;
8085;;302.760.000;;;;;;;;;;;
8087;;303.120.000;;;;;;;;;;;
8089;;303.480.000;;;;;;;;;;;
8091;;303.840.000;;;;;;;;;;;
8093;;304.200.000;;;;;;;;;;;
8095;;304.560.000;;;;;;;;;;;
8097;;304.920.000;;;;;;;;;;;
8099;;305.280.000;;;;;;;;;;;
8101;;305.640.000;;;;;;;;;;;
8103;;306.000.000;;;;;;;;;;;
8105;;306.360.000;;;;;;;;;;;
8107;;306.720.000;;;;;;;;;;;
8109;;307.080.000;;;;;;;;;;;
8111;;307.440.000;;;;;;;;;;;
8113;;307.800.000;;;;;;;;;;;
8115;;308.160.000;;;;;;;;;;;
8117;;308.520.000;;;;;;;;;;;
8119;;308.880.000;;;;;;;;;;;
8121;;309.240.000;;;;;;;;;;;
8123;;309.600.000;;;;;;;;;;;
8125;;309.960.000;;;;;;;;;;;
8127;;310.320.000;;;;;;;;;;;
8129;;310.680.000;;;;;;;;;;;
8131;;311.040.000;;;;;;;;;;;
8133;;311.400.000;;;;;;;;;;;
8135;;311.760.000;;;;;;;;;;;
8137;;312.120.000;;;;;;;;;;;
8139;;312.480.000;;;;;;;;;;;
8141;;312.840.000;;;;;;;;;;;
8143;;313.200.000;;;;;;;;;;;
8145;;313.560.000;;;;;;;;;;;
8147;;313.920.000;;;;;;;;;;;
8149;;314.280.000;;;;;;;;;;;
8151;;314.640.000;;;;;;;;;;;
8153;;315.000.000;;;;;;;;;;;
8155;;315.360.000;;;;;;;;;;;
8157;;315.720.000;;;;;;;;;;;
8159;;316.080.000;;;;;;;;;;;
8161;;316.440.000;;;;;;;;;;;
8163;;316.800.000;;;;;;;;;;;
8165;;317.160.000;;;;;;;;;;;
8167;;317.520.000;;;;;;;;;;;
8169;;317.880.000;;;;;;;;;;;
8171;;318.240.000;;;;;;;;;;;
8173;;318.600.000;;;;;;;;;;;
8175;;318.960.000;;;;;;;;;;;
8177;;319.320.000;;;;;;;;;;;
8179;;319.680.000;;;;;;;;;;;
8181;;320.040.000;;;;;;;;;;;
8183;;320.400.000;;;;;;;;;;;
8185;;320.760.000;;;;;;;;;;;
8187;;321.120.000;;;;;;;;;;;
8189;;321.480.000;;;;;;;;;;;
8191;;321.840.000;;;;;;;;;;;
8193;;322.200.000;;;;;;;;;;;
8195;;322.560.000;;;;;;;;;;;
8197;;322.920.000;;;;;;;;;;;
8199;;323.280.000;;;;;;;;;;;
8201;;323.640.000;;;;;;;;;;;
8203;;324.000.000;;;;;;;;;;;
8205;;324.360.000;;;;;;;;;;;
8207;;324.720.000;;;;;;;;;;;
8209;;325.080.000;;;;;;;;;;;
8211;;325.440.000;;;;;;;;;;;
8213;;325.800.000;;;;;;;;;;;
8215;;326.160.000;;;;;;;;;;;
8217;;326.520.000;;;;;;;;;;;
8219;;326.880.000;;;;;;;;;;;
8221;;327.240.000;;;;;;;;;;;
8223;;327.600.000;;;;;;;;;;;
8225;;327.960.000;;;;;;;;;;;
8227;;328.320.000;;;;;;;;;;;
8229;;328.680.000;;;;;;;;;;;
8231;;329.040.000;;;;;;;;;;;
8233;;329.400.000;;;;;;;;;;;
8235;;329.760.000;;;;;;;;;;;
8237;;330.120.000;;;;;;;;;;;
8239;;330.480.000;;;;;;;;;;;
8241;;330.840.000;;;;;;;;;;;
8243;;331.200.000;;;;;;;;;;;
8245;;331.560.000;;;;;;;;;;;
8247;;331.920.000;;;;;;;;;;;
8249;;332.280.000;;;;;;;;;;;
8251;;332.640.000;;;;;;;;;;;
8253;;333.000.000;;;;;;;;;;;
8255;;333.360.000;;;;;;;;;;;
8257;;333.720.000;;;;;;;;;;;
8259;;334.080.000;;;;;;;;;;;
8261;;334.440.000;;;;;;;;;;;
8263;;334.800.000;;;;;;;;;;;
8265;;335.160.000;;;;;;;;;;;
8267;;335.520.000;;;;;;;;;;;
8269;;335.880.000;;;;;;;;;;;
8271;;336.240.000;;;;;;;;;;;
8273;;336.600.000;;;;;;;;;;;
8275;;336.960.000;;;;;;;;;;;
8277;;337.320.000;;;;;;;;;;;
8279;;337.680.000;;;;;;;;;;;
8281;;338.040.000;;;;;;;;;;;
8283;;338.400.000;;;;;;;;;;;
8285;;338.760.000;;;;;;;;;;;
8287;;339.120.000;;;;;;;;;;;
8289;;339.480.000;;;;;;;;;;;
8291;;339.840.000;;;;;;;;;;;
8293;;340.200.000;;;;;;;;;;;
8295;;340.560.000;;;;;0;;;;;;
8297;;340.920.000;;;;;;;;;;;
8299;;341.280.000;;;;;;0;;;;;
8301;;341.640.000;;;;;;;;;;;
8303;;342.000.000;;;;;;;;;;;
8305;;342.360.000;;;;;;;;;;;
8307;;342.720.000;;;;;;;;;;;
8309;;343.080.000;;;;;;;;;;;
8311;;343.440.000;;;;;;;;;;;
8313;;343.800.000;;;;;;;;;;;
8315;;344.160.000;;;;;;;;;;;
8317;;344.520.000;;;;;;;;;;;
8319;;344.880.000;;;;;;;;;;;
8321;;345.240.000;;;;;;;;;;;
8323;;345.600.000;;;;;;;;;;;
8325;;345.960.000;;;;;;;;;;;
8327;;346.320.000;;;;;;;;;;;
8329;;346.680.000;;;;;;;;;;;
8331;;347.040.000;;;;;;;;;;;
8333;;347.400.000;;;;;;;;;;;
8335;;347.760.000;;;;;;;;;;;
8337;;348.120.000;;;;;;;;;;;
8339;;348.480.000;;;;;;;;;;;
8341;;348.840.000;;;;;;;;;;;
8343;;349.200.000;;;;;;;;;;;
8345;;349.560.000;;;;;;;;;;;
8347;;349.920.000;;;;;;;;;;;
8349;;350.280.000;;;;;;;;;;;
8351;;350.640.000;;;;;;;;;;;
8353;;351.000.000;;;;;;;;;;;
8355;;351.360.000;;;;;;;;;;;
8357;;351.720.000;;;;;;;;;;;
8359;;352.080.000;;;;;;;;;;;
8361;;352.440.000;;;;;;;;;;;
8363;;352.800.000;;;;;;;;;;;
8365;;353.160.000;;;;;;;;;;;
8367;;353.520.000;;;;;;;;;;;
8369;;353.880.000;;;;;;;;;;;
8371;;354.240.000;;;;;;;;;;;
8373;;354.600.000;;;;;;;;;;;
8375;;354.960.000;;;;;;;;;;;
8377;;355.320.000;;;;;;;;;;;
8379;;355.680.000;;;;;;;;;;;
8381;;356.040.000;;;;;;;;;;;
8383;;356.400.000;;;;;;;;;;;
8385;;356.760.000;;;;;;;;;;;
8387;;357.120.000;;;;;;;;;;;
8389;;357.480.000;;;;;;;;;;;
8391;;357.840.000;;;;;;;;;;;
8393;;358.200.000;;;;;;;;;;;
8395;;358.560.000;;;;;;;;;;;
8397;;358.920.000;;;;;;;;;;;
8399;;359.280.000;;;;;;;;;;;
8401;;359.640.000;;;;;;;;;;;
8403;;0.000000;;;;;;;;;;;
8405;;0.360000;;;;;;;;;;;
8407;;0.720000;;;;;;;;;;;
8409;;1.080.000;;;;;;;;;;;
8411;;1.440.000;;;;;;;;;;;
8413;;1.800.000;;;;;;;;;;;
8415;;2.160.000;;;;;;;;;;;
8417;;2.520.000;;;;;;;;;;;
8419;;2.880.000;;;;;;;;;;;
8421;;3.240.000;;;;;;;;;;;
8423;;3.600.000;;;;;;;;;;;
8425;;3.960.000;;;;;;;;;;;
8427;;4.320.000;;;;;;;;;;;
8429;;4.680.000;;;;;;;;;;;
8431;;5.040.000;;;;;;;;;;;
8433;;5.400.000;;;;;;;;;;;
8435;;5.760.000;;;;;;;;;;;
8437;;6.120.000;;;;;;;;;;;
8439;;6.480.000;;;;;;;;;;;
8441;;6.840.000;;;;;;;;;;;
8443;;7.200.000;;;;;;;;;;;
8445;;7.560.000;;;;;;;;;;;
8447;;7.920.000;;;;;;;;;;;
8449;;8.280.000;;;;;;;;;;;
8451;;8.640.000;;;;;;;;;;;
8453;;9.000.000;;;;;;;;;;;
8455;;9.360.000;;;;;;;;;;;
8457;;9.720.000;;;;;;;;;;;
8459;;10.080.000;;;;;;;;;;;
8461;;10.440.000;;;;;;;;;;;
8463;;10.800.000;;;;;;;;;;;
8465;;11.160.000;;;;;;;;;;;
8467;;11.520.000;;;;;;;;;;;
8469;;11.880.000;;;;;;;;;;;
8471;;12.240.000;;;;;;;;;;;
8473;;12.600.000;;;;;;;;;;;
8475;;12.960.000;;;;;;;;;;;
8477;;13.320.000;;;;;;;;;;;
8479;;13.680.000;;;;;;;;;;;
8481;;14.040.000;;;;;;;;;;;
8483;;14.400.000;;;;;;;;;;;
8485;;14.760.000;;;;;;;;;;;
8487;;15.120.000;;;;;;;;;;;
8489;;15.480.000;;;;;;;;;;;
8491;;15.840.000;;;;;;;;;;;
8493;;16.200.000;;;;;;;;;;;
8495;;16.560.000;;;;;;;;;;;
8497;;16.920.000;;;;;;;;;;;
8499;;17.280.000;;;;;;;;;;;
8501;;17.640.000;;;;;;;;;;;
8503;;18.000.000;;;;;;;;;;;
8505;;18.360.000;;;;;;;;;;;
8507;;18.720.000;;;;;;;;;;;
8509;;19.080.000;;;;;;;;;;;
8511;;19.440.000;;;;;;;;;;;
8513;;19.800.000;;;;;;;;;;;
8515;;20.160.000;;;;;;;;;;;
8517;;20.520.000;;;;;1;;;;;;
8519;;20.880.000;;;;;;;;;;;
8521;;21.240.000;;;;;;;;;;;
8523;;21.600.000;;;;;;;;;;;
8525;;21.960.000;;;;;;;;;;;
8527;;22.320.000;;;;;;;;;;;
8529;;22.680.000;;;;;;;;;;;
8531;;23.040.000;;;;;;;;;;;
8533;;23.400.000;;;;;;;;;;;
8535;;23.760.000;;;;;;;;;;;
8537;;24.120.000;;;;;;;;;;;
8539;;24.480.000;;;;;;;;;;;
8541;;24.840.000;;;;;;;;;;;
8543;;25.200.000;;;;;;;;;;;
8545;;25.560.000;;;;;;;;;;;
8547;;25.920.000;;;;;;;;;;;
8549;;26.280.000;;;;;;1;;;;;
8551;;26.640.000;;;;;;;;;;;
8553;;27.000.000;;;;;;;;;;;
8555;;27.360.000;;;;;;;;;;;
8557;;27.720.000;;;;;;;;;;;
8559;;28.080.000;;;;;;;;;;;
8561;;28.440.000;;;;;;;;;;;
8563;;28.800.000;;;;;;;;;;;
8565;;29.160.000;;;;;;;;;;;
8567;;29.520.000;;;;;;;;;;;
8569;;29.880.000;;;;;;;;;;;
8571;;30.240.000;;;;;;;;;;;
8573;;30.600.000;;;;;;;;;;;
8575;;30.960.000;;;;;;;;;;;
8577;;31.320.000;;;;;;;;;;;
8579;;31.680.000;;;;;;;;;;;
8581;;32.040.000;;;;;;;;;;;
8583;;32.400.000;;;;;;;;;;;
8585;;32.760.000;;;;;;;;;;;
8587;;33.120.000;;;;;;;;;;;
8589;;33.480.000;;;;;;;;;;;
8591;;33.840.000;;;;;;;;;;;
8593;;34.200.000;;;;;;;;;;;
8595;;34.560.000;;;;;;;;;;;
8597;;34.920.000;;;;;;;;;;;
8599;;35.280.000;;;;;;;;;;;
8601;;35.640.000;;;;;;;;;;;
8603;;36.000.000;;;;;;;;;;;
8605;;36.360.000;;;;;;;;;;;
8607;;36.720.000;;;;;;;;;;;
8609;;37.080.000;;;;;;;;;;;
8611;;37.440.000;;;;;;;;;;;
8613;;37.800.000;;;;;;;;;;;
8615;;38.160.000;;;;;;;;;;;
8617;;38.520.000;;;;;;;;;;;
8619;;38.880.000;;;;;;;;;;;
8621;;39.240.000;;;;;;;;;;;
8623;;39.600.000;;;;;;;;;;;
8625;;39.960.000;;;;;;;;;;;
8627;;40.320.000;;;;;;;;;;;
8629;;40.680.000;;;;;;;;;;;
8631;;41.040.000;;;;;;;;;;;
8633;;41.400.000;;;;;;;;;;;
8635;;41.760.000;;;;;;;;;;;
8637;;42.120.000;;;;;;;;;;;
8639;;42.480.000;;;;;;;;;;;
8641;;42.840.000;;;;;;;;;;;
8643;;43.200.000;;;;;;;;;;;
8645;;43.560.000;;;;;;;;;;;
8647;;43.920.000;;;;;;;;;;;
8649;;44.280.000;;;;;;;;;;;
8651;;44.640.000;;;;;;;;;;;
8653;;45.000.000;;;;;;;;;;;
8655;;45.360.000;;;;;;;;;;;
8657;;45.720.000;;;;;;;;;;;
8659;;46.080.000;;;;;;;;;;;
8661;;46.440.000;;;;;;;;;;;
8663;;46.800.000;;;;;;;;;;;
8665;;47.160.000;;;;;;;;;;;
8667;;47.520.000;;;;;;;;;;;
8669;;47.880.000;;;;;;;;;;;
8671;;48.240.000;;;;;;;;;;;
8673;;48.600.000;;;;;;;;;;;
8675;;48.960.000;;;;;;;;;;;
8677;;49.320.000;;;;;;;;;;;
8679;;49.680.000;;;;;;;;;;;
8681;;50.040.000;;;;;;;;;;;
8683;;50.400.000;;;;;;;;;;;
8685;;50.760.000;;;;;;;;;;;
8687;;51.120.000;;;;;;;;;;;
8689;;51.480.000;;;;;;;;;;;
8691;;51.840.000;;;;;;;;;;;
8693;;52.200.000;;;;;;;;;;;
8695;;52.560.000;;;;;;;;;;;
8697;;52.920.000;;;;;;;;;;;
8699;;53.280.000;;;;;;;;;;;
8701;;53.640.000;;;;;;;;;;;
8703;;54.000.000;;;;;;;;;;;
8705;;54.360.000;;;;;;;;;;;
8707;;54.720.000;;;;;;;;;;;
8709;;55.080.000;;;;;;;;;;;
8711;;55.440.000;;;;;;;;;;;
8713;;55.800.000;;;;;;;;;;;
8715;;56.160.000;;;;;;;;;;;
8717;;56.520.000;;;;;;;;;;;
8719;;56.880.000;;;;;;;;;;;
8721;;57.240.000;;;;;;;;;;;
8723;;57.600.000;;;;;;;;;;;
8725;;57.960.000;;;;;;;;;;;
8727;;58.320.000;;;;;;;;;;;
8729;;58.680.000;;;;;;;;;;;
8731;;59.040.000;;;;;;;;;;;
8733;;59.400.000;;;;;;;;;;;
8735;;59.760.000;;;;;;;;;;;
8737;;60.120.000;;;;;;;;;;;
8739;;60.480.000;;;;;;;;;;;
8741;;60.840.000;;;;;;;;;;;
8743;;61.200.000;;;;;;;;;;;
8745;;61.560.000;;;;;;;;;;;
8747;;61.920.000;;;;;;;;;;;
8749;;62.280.000;;;;;;;;;;;
8751;;62.640.000;;;;;;;;;;;
8753;;63.000.000;;;;;;;;;;;
8755;;63.360.000;;;;;;;;;;;
8757;;63.720.000;;;;;;;;;;;
8759;;64.080.000;;;;;;;;;;;
8761;;64.440.000;;;;;;;;;;;
8763;;64.800.000;;;;;;;;;;;
8765;;65.160.000;;;;;;;;;;;
